stage 2 SOLVE, roll mode pitchscan at address, captureDeltaTime=0.0167
PUTT MODE: GOLFIN_Putter mounted under ClubSlot (child rotation (0.00000, -0.70711, 0.00000, 0.70711), the driver's head convention), ClubEnd at y 0.73160; animator True Address_Putt
character Olivia: contact radius 21.71 mm (finger half-thickness 8.14 mm)
roll rule: closest to the clip; aim (-0.9949, 0.0000, 0.1011)
clip hands (rig OFF): L pos=(-71.8817, 11.3401, -9.6714) rot=(0.65421, 0.20027, -0.71293, -0.15373) | R pos=(-71.8519, 11.2812, -9.6425) rot=(0.75069, -0.23574, 0.61713, 0.00618)
lead axis 0.2·L_prox wrappable=True: index ok(tip 21.72) middle ok(tip 21.71) ring ok(tip 23.20) little ok(tip 21.71) 
lead axis 0.4·L_prox wrappable=True: index ok(tip 21.71) middle ok(tip 21.72) ring ok(tip 22.89) little ok(tip 21.71) 
lead axis 0.6·L_prox wrappable=True: index ok(tip 21.71) middle ok(tip 21.72) ring ok(tip 22.61) little ok(tip 21.72) 
lead axis 0.8·L_prox wrappable=True: index ok(tip 21.71) middle ok(tip 21.71) ring ok(tip 22.44) little ok(tip 21.71) 
trail axis 0.0·L_prox wrappable=True: index ok(tip 21.71) middle ok(tip 22.83) ring ok(tip 21.71) 
trail axis 0.2·L_prox wrappable=True: index ok(tip 21.71) middle ok(tip 22.03) ring ok(tip 21.71) 
trail axis 0.4·L_prox wrappable=True: index ok(tip 21.72) middle ok(tip 21.71) ring ok(tip 21.71) 
trail axis 0.6·L_prox wrappable=True: index ok(tip 21.73) middle ok(tip 21.71) ring ok(tip 21.71) 
reach: lead arm 471.65 mm from mixamorig:LeftArm, trail 471.45 mm
CLIP wrist angles (forearm→hand): lead 54.8° (flex 20.9, dev -47.3) | trail 31.2° (flex -0.9, dev 31.2)
CLIP hands above knees: lowest hand joint 176.58 mm above the higher knee (hand 625.33 / knee 448.74 mm over the root), nearest hand joint to a knee 223.14 mm; floor 100.00 mm
CLIP arms vs legs: nearest arm bone to a leg bone 248.67 mm centreline (L forearm ↔ L thigh); floor 160.00 mm
hand-local lead: o=(0.0238, 0.0635, -0.0232) d=(-0.8464, 0.5324, -0.0164) fHand=(0.0357, 0.0560, -0.0230) gap=(-0.0167, 0.0796, 0.0002) thumbInter=(-0.0295, 0.0515, -0.0193)
hand-local trail: o=(-0.0241, 0.0636, -0.0229) d=(0.9662, 0.2557, -0.0326) fHand=(-0.0180, 0.0652, -0.0231) fLittle=(-0.0241, 0.0636, -0.0229)
CLIP lead: little→index vs shaft dot=0.95221 | palm n·toHead=0.16382 n·aim=-0.99310 n·up=0.10798 | length u·shaft=0.80864 u·up=-0.90714 | tunnel station 16.96 mm, 24.69 mm off the axis
CLIP trail: little→index vs shaft dot=0.70685 | palm n·toHead=0.33495 n·aim=0.93370 n·up=0.33438 | length u·shaft=0.83884 u·up=-0.90891 | tunnel station 99.51 mm, 49.44 mm off the axis
club at address: ClubStart=(-71.8574, 11.3319, -9.7107) ClubEnd=(-71.8266, 10.5754, -9.5566) shaft=(0.0398, -0.9791, 0.1994) aim=(-0.9949, 0.0000, 0.1011) Head=(-71.8505, 11.8526, -9.6351) GripTarget=(-71.8668, 11.3107, -9.6570) ClubSlot.local pos=(0.0180, 0.0271, 0.0387) rot=(-0.20606, 0.01911, -0.02778, 0.97796)
§3.12.5 coarse: yaw=9 pitch=-3 slide=-0.020 leadStation=7.60 gapOff=8.00 cost=132.74
§3.12.5 axes: lead index-end offset 0.8·L_prox (spec 0.6)
§3.12.5 stations: lead 5.00 mm from ClubStart (spec 10 mm·s = 10.00), trail little MCP 8.00 mm from the lead gap, trail axis index-end offset 0.6·L_prox (spec 0); predicted wrist angles L 65.6° R 55.8°
§3.12.5 refined: yaw=9.56° pitch=-2.44° slide=-22.2 mm cost=132.24 (rot L 11.6° R 31.1°, disp L 12.06 R 42.12 mm) | unpivoted cost 1158.49: rot L 17.8° R 45.0°, disp L 30.63 R 52.08 mm
club after pivot: ClubStart=(-71.8719, 11.3246, -9.7356) ClubEnd=(-71.8045, 10.5754, -9.5588) shaft=(0.0872, -0.9696, 0.2288) ClubSlot.local pos=(0.0091, 0.0395, 0.0618) rot=(-0.22680, -0.06412, -0.03078, 0.97134)
RigBuilder.Build() after writing the anchors
anchors written: lead local pos=(0.0000, -0.0361, 0.0000) rot=(-0.29054, 0.55646, 0.34774, -0.69643) wrist=(-0.0388, -0.0525, 0.0229) | trail local pos=(0.0000, 0.0204, 0.0000) rot=(-0.34033, -0.56314, -0.36518, -0.65855) wrist=(0.0344, -0.0576, 0.0225)
anchor solve: lead station=5.0 mm roll=113.0° rule=-0.108 | trail station=61.5 mm (gap station 65.4) roll=-131.0° rule=0.453
PITCH SCAN (about the head, IK in the loop; elbow = interior angle, 180 = straight):
station yaw pitch gap | wristL (flex,dev) | wristR (flex,dev) | dispL dispR mm | reachL reachR | elbowL elbowR | headAtBall mm | onShaft L/R mm | joint clearance mm
st30.00 yaw0.0 pitch2.0 gap8.00 stand0.00 | 63.0 (19.0,-56.1) | 46.4 (7.8,45.3) | 41.57 46.07 | 0.93 1.00 | 138.3 177.4 | 22.19 | 0.00 0.11 | clr 2.89 | seg 16.58 15.90 | ovl 7.52 | knee 196.13 hk 239.25 | armleg 253.92 | hang 13.5/9.3 thigh 153.92 chin -4.65 ok | butt 29.99 OUT
st16.00 yaw-2.0 pitch2.0 gap22.00 stand0.00 | 66.9 (21.9,-57.2) | 47.4 (7.8,46.3) | 30.42 51.24 | 0.91 1.00 | 130.3 175.6 | 22.19 | 0.01 0.02 | clr 8.20 | seg 16.58 15.90 | ovl 21.92 | knee 195.71 hk 236.81 | armleg 251.11 | hang 14.3/8.6 thigh 151.11 chin -7.15 ok | butt 16.00
st16.00 yaw-2.0 pitch2.0 gap22.00 stand15.00 | 65.4 (22.0,-55.9) | 47.3 (8.7,46.0) | 18.08 51.33 | 0.90 1.00 | 129.5 171.8 | 25.77 | 0.01 0.01 | clr 8.19 | seg 16.58 15.90 | ovl 21.96 | knee 195.66 hk 232.67 | armleg 237.70 | hang 13.6/7.8 thigh 137.70 chin -22.14 POSTURE | butt 16.00
st16.00 yaw-2.0 pitch2.5 gap18.00 stand0.00 | 68.3 (22.3,-58.0) | 53.9 (11.3,51.7) | 36.09 51.01 | 0.91 0.99 | 130.3 164.2 | 22.19 | 0.00 0.01 | clr 9.04 | seg 16.58 15.90 | ovl 18.00 | knee 200.80 hk 241.97 | armleg 257.39 | hang 14.8/9.0 thigh 157.39 chin -1.27 ok | butt 15.99
st16.00 yaw-2.0 pitch2.5 gap18.00 stand0.00 | 68.3 (22.3,-58.0) | 53.9 (11.3,51.7) | 36.09 51.01 | 0.91 0.99 | 130.3 164.2 | 22.19 | 0.00 0.01 | clr 9.04 | seg 16.58 15.90 | ovl 18.00 | knee 200.80 hk 241.97 | armleg 257.39 | hang 14.8/9.0 thigh 157.39 chin -1.27 ok | butt 15.99
st16.00 yaw-2.0 pitch2.5 gap18.00 stand15.00 | 66.7 (22.3,-56.8) | 53.0 (11.4,50.7) | 22.58 49.53 | 0.90 0.99 | 129.5 162.4 | 25.78 | 0.00 0.01 | clr 9.04 | seg 16.58 15.90 | ovl 18.00 | knee 200.79 hk 237.69 | armleg 243.96 | hang 14.0/8.1 thigh 143.96 chin -16.27 POSTURE | butt 15.99
st16.00 yaw-2.0 pitch2.5 gap20.00 stand0.00 | 68.3 (22.3,-58.0) | 52.1 (10.3,50.2) | 36.09 51.83 | 0.91 0.99 | 130.3 168.2 | 22.19 | 0.00 0.00 | clr 8.64 | seg 16.58 15.90 | ovl 19.99 | knee 198.85 hk 240.46 | armleg 257.01 | hang 14.8/9.0 thigh 157.01 chin -1.07 ok | butt 15.99
st16.00 yaw-2.0 pitch2.5 gap20.00 stand0.00 | 68.3 (22.3,-58.0) | 52.1 (10.3,50.2) | 36.09 51.83 | 0.91 0.99 | 130.3 168.2 | 22.19 | 0.00 0.00 | clr 8.64 | seg 16.58 15.90 | ovl 19.99 | knee 198.85 hk 240.46 | armleg 257.01 | hang 14.8/9.0 thigh 157.01 chin -1.07 ok | butt 15.99
st16.00 yaw-2.0 pitch2.5 gap20.00 stand15.00 | 66.7 (22.3,-56.8) | 51.4 (10.5,49.4) | 22.58 50.25 | 0.90 0.99 | 129.5 165.9 | 25.78 | 0.00 0.01 | clr 8.64 | seg 16.58 15.90 | ovl 20.00 | knee 198.84 hk 236.12 | armleg 243.59 | hang 14.0/8.1 thigh 143.59 chin -16.07 POSTURE | butt 15.99
st16.00 yaw-2.0 pitch2.5 gap22.00 stand0.00 | 68.3 (22.3,-58.0) | 49.3 (8.5,48.0) | 36.09 52.70 | 0.91 1.00 | 130.3 174.3 | 22.19 | 0.00 0.01 | clr 8.29 | seg 16.58 15.90 | ovl 21.94 | knee 196.94 hk 238.98 | armleg 256.65 | hang 14.8/9.0 thigh 156.65 chin -0.87 ok | butt 15.99
st16.00 yaw-2.0 pitch2.5 gap22.00 stand0.00 | 68.3 (22.3,-58.0) | 49.3 (8.5,48.0) | 36.09 52.70 | 0.91 1.00 | 130.3 174.3 | 22.19 | 0.00 0.01 | clr 8.29 | seg 16.58 15.90 | ovl 21.94 | knee 196.94 hk 238.98 | armleg 256.65 | hang 14.8/9.0 thigh 156.65 chin -0.87 ok | butt 15.99
st16.00 yaw-2.0 pitch2.5 gap22.00 stand15.00 | 66.7 (22.3,-56.8) | 49.2 (9.3,47.7) | 22.58 51.04 | 0.90 1.00 | 129.5 170.4 | 25.78 | 0.00 0.01 | clr 8.28 | seg 16.58 15.90 | ovl 21.98 | knee 196.90 hk 234.57 | armleg 243.21 | hang 14.0/8.1 thigh 143.21 chin -15.87 POSTURE | butt 15.99
st16.00 yaw-2.0 pitch3.0 gap18.00 stand0.00 | 69.5 (22.6,-58.7) | 55.4 (11.5,53.0) | 42.06 53.18 | 0.91 0.99 | 130.4 164.0 | 22.19 | 0.00 0.00 | clr 9.06 | seg 16.58 15.90 | ovl 18.00 | knee 202.01 hk 244.20 | armleg 262.97 | hang 15.3/9.4 thigh 162.97 chin 5.02 ok | butt 16.00
st16.00 yaw-2.0 pitch3.0 gap18.00 stand0.00 | 69.5 (22.6,-58.7) | 55.4 (11.5,53.0) | 42.06 53.18 | 0.91 0.99 | 130.4 164.0 | 22.19 | 0.00 0.00 | clr 9.06 | seg 16.58 15.90 | ovl 18.00 | knee 202.01 hk 244.20 | armleg 262.97 | hang 15.3/9.4 thigh 162.97 chin 5.02 ok | butt 16.00
st16.00 yaw-2.0 pitch3.0 gap18.00 stand15.00 | 68.1 (22.7,-57.6) | 54.5 (11.6,52.1) | 27.96 49.95 | 0.90 0.99 | 129.5 161.9 | 25.78 | 0.00 0.00 | clr 9.06 | seg 16.58 15.90 | ovl 18.00 | knee 202.01 hk 239.65 | armleg 249.52 | hang 14.5/8.4 thigh 149.52 chin -9.98 POSTURE | butt 16.00
st16.00 yaw-2.0 pitch3.0 gap20.00 stand0.00 | 69.5 (22.6,-58.7) | 53.5 (10.5,51.6) | 42.06 53.98 | 0.91 0.99 | 130.4 167.9 | 22.19 | 0.00 0.00 | clr 8.72 | seg 16.58 15.89 | ovl 19.99 | knee 200.06 hk 242.69 | armleg 262.57 | hang 15.3/9.4 thigh 162.57 chin 5.21 ok | butt 16.00
st16.00 yaw-2.0 pitch3.0 gap20.00 stand0.00 | 69.5 (22.6,-58.7) | 53.5 (10.5,51.6) | 42.06 53.98 | 0.91 0.99 | 130.4 167.9 | 22.19 | 0.00 0.00 | clr 8.72 | seg 16.58 15.89 | ovl 19.99 | knee 200.06 hk 242.69 | armleg 262.57 | hang 15.3/9.4 thigh 162.57 chin 5.21 ok | butt 16.00
st16.00 yaw-2.0 pitch3.0 gap20.00 stand15.00 | 68.1 (22.7,-57.6) | 53.0 (10.8,50.9) | 27.96 50.70 | 0.90 0.99 | 129.5 165.2 | 25.78 | 0.00 0.00 | clr 8.72 | seg 16.58 15.90 | ovl 20.00 | knee 200.05 hk 238.09 | armleg 249.12 | hang 14.5/8.4 thigh 149.12 chin -9.79 POSTURE | butt 16.00
st16.00 yaw-2.0 pitch3.0 gap22.00 stand0.00 | 69.5 (22.6,-58.7) | 50.8 (8.8,49.5) | 42.06 54.84 | 0.91 1.00 | 130.4 173.7 | 22.19 | 0.00 0.01 | clr 8.38 | seg 16.58 15.90 | ovl 21.94 | knee 198.14 hk 241.21 | armleg 262.18 | hang 15.3/9.3 thigh 162.18 chin 5.40 ok | butt 16.00
st16.00 yaw-2.0 pitch3.0 gap22.00 stand0.00 | 69.5 (22.6,-58.7) | 50.8 (8.8,49.5) | 42.06 54.84 | 0.91 1.00 | 130.4 173.7 | 22.19 | 0.00 0.01 | clr 8.38 | seg 16.58 15.90 | ovl 21.94 | knee 198.14 hk 241.21 | armleg 262.18 | hang 15.3/9.3 thigh 162.18 chin 5.40 ok | butt 16.00
st16.00 yaw-2.0 pitch3.0 gap22.00 stand15.00 | 68.1 (22.7,-57.6) | 51.0 (9.7,49.3) | 27.96 51.51 | 0.90 1.00 | 129.5 169.5 | 25.78 | 0.00 0.01 | clr 8.37 | seg 16.58 15.90 | ovl 21.98 | knee 198.11 hk 236.53 | armleg 248.73 | hang 14.5/8.3 thigh 148.73 chin -9.60 POSTURE | butt 16.00
st16.00 yaw0.0 pitch1.0 gap18.00 stand0.00 | 64.4 (20.3,-56.4) | 48.5 (11.2,46.4) | 22.96 43.08 | 0.91 0.99 | 129.9 168.1 | 22.19 | 0.00 0.00 | clr 9.01 | seg 16.58 15.90 | ovl 17.99 | knee 196.91 hk 238.02 | armleg 243.62 | hang 12.7/8.9 thigh 143.62 chin -18.99 POSTURE | butt 16.00
st16.00 yaw0.0 pitch1.0 gap18.00 stand0.00 | 64.4 (20.3,-56.4) | 48.5 (11.2,46.4) | 22.96 43.08 | 0.91 0.99 | 129.9 168.1 | 22.19 | 0.00 0.00 | clr 9.01 | seg 16.58 15.90 | ovl 17.99 | knee 196.91 hk 238.02 | armleg 243.62 | hang 12.7/8.9 thigh 143.62 chin -18.99 POSTURE | butt 16.00
st16.00 yaw0.0 pitch1.0 gap18.00 stand15.00 | 62.6 (20.2,-54.9) | 47.3 (11.1,45.1) | 16.95 47.08 | 0.90 0.99 | 129.5 166.9 | 25.78 | 0.00 0.00 | clr 9.02 | seg 16.58 15.90 | ovl 17.99 | knee 196.90 hk 234.57 | armleg 230.36 | hang 12.2/8.5 thigh 130.36 chin -33.99 POSTURE | butt 16.00
st16.00 yaw0.0 pitch1.0 gap20.00 stand0.00 | 64.4 (20.3,-56.4) | 45.8 (9.4,44.3) | 22.96 43.98 | 0.91 1.00 | 129.9 173.9 | 22.19 | 0.00 0.02 | clr 8.61 | seg 16.58 15.90 | ovl 19.94 | knee 195.01 hk 236.52 | armleg 243.30 | hang 12.7/8.9 thigh 143.30 chin -18.76 POSTURE | butt 16.00
st16.00 yaw0.0 pitch1.0 gap20.00 stand0.00 | 64.4 (20.3,-56.4) | 45.8 (9.4,44.3) | 22.96 43.98 | 0.91 1.00 | 129.9 173.9 | 22.19 | 0.00 0.02 | clr 8.61 | seg 16.58 15.90 | ovl 19.94 | knee 195.01 hk 236.52 | armleg 243.30 | hang 12.7/8.9 thigh 143.30 chin -18.76 POSTURE | butt 16.00
st16.00 yaw0.0 pitch1.0 gap20.00 stand15.00 | 62.6 (20.2,-54.9) | 44.9 (9.7,43.3) | 16.95 47.76 | 0.90 1.00 | 129.5 171.9 | 25.78 | 0.00 0.01 | clr 8.59 | seg 16.58 15.90 | ovl 19.96 | knee 194.98 hk 233.01 | armleg 230.03 | hang 12.2/8.4 thigh 130.03 chin -33.76 POSTURE | butt 16.00
st16.00 yaw0.0 pitch1.0 gap22.00 stand0.00 | 64.4 (20.3,-56.4) | 43.9 (7.6,42.9) | 22.96 44.45 | 0.91 1.00 | 129.9 177.4 | 22.19 | 0.00 0.35 | clr 8.62 | seg 16.58 15.84 | ovl 20.59 | knee 194.44 hk 236.01 | armleg 243.34 | hang 12.7/8.8 thigh 143.34 chin -18.58 POSTURE | butt 16.00
st16.00 yaw0.0 pitch1.0 gap22.00 stand0.00 | 64.4 (20.3,-56.4) | 43.9 (7.6,42.9) | 22.96 44.45 | 0.91 1.00 | 129.9 177.4 | 22.19 | 0.00 0.35 | clr 8.62 | seg 16.58 15.84 | ovl 20.59 | knee 194.44 hk 236.01 | armleg 243.34 | hang 12.7/8.8 thigh 143.34 chin -18.58 POSTURE | butt 16.00
st16.00 yaw0.0 pitch1.0 gap22.00 stand15.00 | 62.6 (20.2,-54.9) | 42.0 (7.2,41.1) | 16.95 48.24 | 0.90 1.00 | 129.5 177.4 | 25.78 | 0.00 0.24 | clr 8.44 | seg 16.58 15.84 | ovl 21.14 | knee 193.89 hk 232.08 | armleg 229.96 | hang 12.2/8.4 thigh 129.96 chin -33.55 POSTURE | butt 16.00
st16.00 yaw0.0 pitch1.5 gap18.00 stand0.00 | 65.8 (20.7,-57.2) | 50.4 (11.6,48.1) | 26.87 43.25 | 0.91 0.99 | 129.8 166.8 | 22.19 | 0.00 0.01 | clr 9.04 | seg 16.58 15.90 | ovl 17.99 | knee 198.25 hk 239.95 | armleg 249.07 | hang 13.2/9.1 thigh 149.07 chin -12.75 POSTURE | butt 16.00
st16.00 yaw0.0 pitch1.5 gap18.00 stand0.00 | 65.8 (20.7,-57.2) | 50.4 (11.6,48.1) | 26.87 43.25 | 0.91 0.99 | 129.8 166.8 | 22.19 | 0.00 0.01 | clr 9.04 | seg 16.58 15.90 | ovl 17.99 | knee 198.25 hk 239.95 | armleg 249.07 | hang 13.2/9.1 thigh 149.07 chin -12.75 POSTURE | butt 16.00
st16.00 yaw0.0 pitch1.5 gap18.00 stand15.00 | 64.1 (20.7,-55.8) | 49.3 (11.6,46.9) | 17.03 45.26 | 0.90 0.99 | 129.2 165.4 | 25.77 | 0.00 0.00 | clr 9.04 | seg 16.58 15.89 | ovl 18.00 | knee 198.24 hk 236.22 | armleg 235.78 | hang 12.5/8.5 thigh 135.78 chin -27.75 POSTURE | butt 16.00
st16.00 yaw0.0 pitch1.5 gap20.00 stand0.00 | 65.8 (20.7,-57.2) | 48.1 (10.2,46.3) | 26.87 44.16 | 0.91 1.00 | 129.8 171.8 | 22.19 | 0.00 0.01 | clr 8.68 | seg 16.58 15.90 | ovl 19.97 | knee 196.33 hk 238.44 | armleg 248.73 | hang 13.2/9.1 thigh 148.73 chin -12.53 POSTURE | butt 16.00
st16.00 yaw0.0 pitch1.5 gap20.00 stand0.00 | 65.8 (20.7,-57.2) | 48.1 (10.2,46.3) | 26.87 44.16 | 0.91 1.00 | 129.8 171.8 | 22.19 | 0.00 0.01 | clr 8.68 | seg 16.58 15.90 | ovl 19.97 | knee 196.33 hk 238.44 | armleg 248.73 | hang 13.2/9.1 thigh 148.73 chin -12.53 POSTURE | butt 16.00
st16.00 yaw0.0 pitch1.5 gap20.00 stand15.00 | 64.1 (20.7,-55.8) | 47.3 (10.5,45.4) | 17.03 46.00 | 0.90 1.00 | 129.2 169.7 | 25.77 | 0.00 0.01 | clr 8.67 | seg 16.58 15.90 | ovl 19.98 | knee 196.31 hk 234.66 | armleg 235.43 | hang 12.5/8.5 thigh 135.43 chin -27.53 POSTURE | butt 16.00
st16.00 yaw0.0 pitch1.5 gap22.00 stand0.00 | 65.8 (20.7,-57.2) | 45.1 (7.7,44.1) | 26.87 44.85 | 0.91 1.00 | 129.8 177.4 | 22.19 | 0.00 0.20 | clr 8.53 | seg 16.58 15.88 | ovl 21.12 | knee 195.24 hk 237.56 | armleg 248.61 | hang 13.2/9.0 thigh 148.61 chin -12.35 POSTURE | butt 16.00
st16.00 yaw0.0 pitch1.5 gap22.00 stand0.00 | 65.8 (20.7,-57.2) | 45.1 (7.7,44.1) | 26.87 44.85 | 0.91 1.00 | 129.8 177.4 | 22.19 | 0.00 0.20 | clr 8.53 | seg 16.58 15.88 | ovl 21.12 | knee 195.24 hk 237.56 | armleg 248.61 | hang 13.2/9.0 thigh 148.61 chin -12.35 POSTURE | butt 16.00
st16.00 yaw0.0 pitch1.5 gap22.00 stand15.00 | 64.1 (20.7,-55.8) | 43.3 (7.3,42.4) | 17.03 46.77 | 0.90 1.00 | 129.2 177.4 | 25.77 | 0.00 0.04 | clr 8.34 | seg 16.58 15.89 | ovl 21.84 | knee 194.50 hk 233.19 | armleg 235.13 | hang 12.5/8.4 thigh 135.13 chin -27.32 POSTURE | butt 16.00
st16.00 yaw0.0 pitch2.0 gap18.00 stand0.00 | 67.1 (21.0,-58.1) | 52.1 (11.9,49.6) | 31.72 44.31 | 0.91 0.99 | 129.8 166.0 | 22.19 | 0.01 0.01 | clr 9.06 | seg 16.58 15.90 | ovl 17.99 | knee 199.55 hk 241.94 | armleg 254.54 | hang 13.7/9.3 thigh 154.54 chin -6.50 ok | butt 16.00
st16.00 yaw0.0 pitch2.0 gap18.00 stand0.00 | 67.1 (21.0,-58.1) | 52.1 (11.9,49.6) | 31.72 44.31 | 0.91 0.99 | 129.8 166.0 | 22.19 | 0.01 0.01 | clr 9.06 | seg 16.58 15.90 | ovl 17.99 | knee 199.55 hk 241.94 | armleg 254.54 | hang 13.7/9.3 thigh 154.54 chin -6.50 ok | butt 16.00
st16.00 yaw0.0 pitch2.0 gap18.00 stand15.00 | 65.5 (21.1,-56.8) | 51.1 (12.0,48.6) | 19.52 44.26 | 0.90 0.99 | 129.0 164.2 | 25.77 | 0.00 0.00 | clr 9.07 | seg 16.58 15.90 | ovl 18.00 | knee 199.55 hk 237.94 | armleg 241.21 | hang 12.9/8.6 thigh 141.21 chin -21.49 POSTURE | butt 15.99
st16.00 yaw0.0 pitch2.0 gap20.00 stand0.00 | 67.1 (21.0,-58.1) | 50.0 (10.7,48.0) | 31.72 45.23 | 0.91 1.00 | 129.8 170.5 | 22.19 | 0.01 0.00 | clr 8.76 | seg 16.58 15.90 | ovl 19.97 | knee 197.62 hk 240.44 | armleg 254.17 | hang 13.7/9.3 thigh 154.17 chin -6.29 ok | butt 16.00
st16.00 yaw0.0 pitch2.0 gap20.00 stand0.00 | 67.1 (21.0,-58.1) | 50.0 (10.7,48.0) | 31.72 45.23 | 0.91 1.00 | 129.8 170.5 | 22.19 | 0.01 0.00 | clr 8.76 | seg 16.58 15.90 | ovl 19.97 | knee 197.62 hk 240.44 | armleg 254.17 | hang 13.7/9.3 thigh 154.17 chin -6.29 ok | butt 16.00
st16.00 yaw0.0 pitch2.0 gap20.00 stand15.00 | 65.5 (21.1,-56.8) | 49.3 (11.0,47.2) | 19.52 45.06 | 0.90 0.99 | 129.0 168.1 | 25.77 | 0.00 0.01 | clr 8.76 | seg 16.58 15.90 | ovl 20.00 | knee 197.60 hk 236.36 | armleg 240.84 | hang 12.9/8.6 thigh 140.84 chin -21.29 POSTURE | butt 15.99
st16.00 yaw0.0 pitch2.0 gap22.00 stand0.00 | 67.1 (21.0,-58.1) | 46.4 (7.8,45.3) | 31.72 46.07 | 0.91 1.00 | 129.8 177.4 | 22.19 | 0.01 0.11 | clr 8.52 | seg 16.58 15.90 | ovl 21.52 | knee 196.13 hk 239.25 | armleg 253.92 | hang 13.7/9.3 thigh 153.92 chin -6.10 ok | butt 16.00
st16.00 yaw0.0 pitch2.0 gap22.00 stand0.00 | 67.1 (21.0,-58.1) | 46.4 (7.8,45.3) | 31.72 46.07 | 0.91 1.00 | 129.8 177.4 | 22.19 | 0.01 0.11 | clr 8.52 | seg 16.58 15.90 | ovl 21.52 | knee 196.13 hk 239.25 | armleg 253.92 | hang 13.7/9.3 thigh 153.92 chin -6.10 ok | butt 16.00
st16.00 yaw0.0 pitch2.0 gap22.00 stand15.00 | 65.5 (21.1,-56.8) | 46.5 (9.2,45.1) | 19.52 45.90 | 0.90 1.00 | 129.0 174.1 | 25.77 | 0.00 0.02 | clr 8.41 | seg 16.58 15.89 | ovl 21.94 | knee 195.70 hk 234.84 | armleg 240.49 | hang 12.9/8.6 thigh 140.49 chin -21.08 POSTURE | butt 15.99
st16.00 yaw0.0 pitch2.5 gap18.00 stand0.00 | 68.5 (21.4,-58.8) | 53.5 (12.0,51.0) | 37.13 47.01 | 0.91 0.99 | 129.8 165.2 | 22.19 | 0.00 0.00 | clr 9.00 | seg 16.58 15.90 | ovl 18.00 | knee 200.80 hk 244.18 | armleg 259.14 | hang 14.2/9.5 thigh 159.14 chin -0.55 ok | butt 16.00
st16.00 yaw0.0 pitch2.5 gap18.00 stand0.00 | 68.5 (21.4,-58.8) | 53.5 (12.0,51.0) | 37.13 47.01 | 0.91 0.99 | 129.8 165.2 | 22.19 | 0.00 0.00 | clr 9.00 | seg 16.58 15.90 | ovl 18.00 | knee 200.80 hk 244.18 | armleg 259.14 | hang 14.2/9.5 thigh 159.14 chin -0.55 ok | butt 16.00
st16.00 yaw0.0 pitch2.5 gap18.00 stand15.00 | 66.9 (21.5,-57.6) | 52.6 (12.1,50.0) | 23.68 45.19 | 0.90 0.99 | 129.0 163.2 | 25.78 | 0.00 0.00 | clr 9.00 | seg 16.58 15.90 | ovl 18.01 | knee 200.80 hk 239.90 | armleg 245.76 | hang 13.4/8.6 thigh 145.76 chin -15.55 POSTURE | butt 15.99
st16.00 yaw0.0 pitch2.5 gap20.00 stand0.00 | 68.5 (21.4,-58.8) | 51.5 (10.9,49.4) | 37.13 47.90 | 0.91 1.00 | 129.8 169.4 | 22.19 | 0.00 0.01 | clr 8.48 | seg 16.58 15.90 | ovl 19.98 | knee 198.86 hk 242.68 | armleg 258.76 | hang 14.2/9.5 thigh 158.76 chin -0.35 ok | butt 16.00
st16.00 yaw0.0 pitch2.5 gap20.00 stand0.00 | 68.5 (21.4,-58.8) | 51.5 (10.9,49.4) | 37.13 47.90 | 0.91 1.00 | 129.8 169.4 | 22.19 | 0.00 0.01 | clr 8.48 | seg 16.58 15.90 | ovl 19.98 | knee 198.86 hk 242.68 | armleg 258.76 | hang 14.2/9.5 thigh 158.76 chin -0.35 ok | butt 16.00
st16.00 yaw0.0 pitch2.5 gap20.00 stand15.00 | 66.9 (21.5,-57.6) | 50.9 (11.2,48.7) | 23.68 45.99 | 0.90 0.99 | 129.0 166.9 | 25.78 | 0.00 0.01 | clr 8.48 | seg 16.58 15.90 | ovl 20.00 | knee 198.85 hk 238.34 | armleg 245.38 | hang 13.4/8.6 thigh 145.38 chin -15.35 POSTURE | butt 15.99
st16.00 yaw0.0 pitch2.5 gap22.00 stand0.00 | 68.5 (21.4,-58.8) | 47.8 (8.0,46.6) | 37.13 48.83 | 0.91 1.00 | 129.8 177.2 | 22.19 | 0.00 0.02 | clr 8.13 | seg 16.58 15.90 | ovl 21.89 | knee 197.00 hk 241.24 | armleg 258.39 | hang 14.2/9.4 thigh 158.39 chin -0.15 ok | butt 16.00
st16.00 yaw0.0 pitch2.5 gap22.00 stand0.00 | 68.5 (21.4,-58.8) | 47.8 (8.0,46.6) | 37.13 48.83 | 0.91 1.00 | 129.8 177.2 | 22.19 | 0.00 0.02 | clr 8.13 | seg 16.58 15.90 | ovl 21.89 | knee 197.00 hk 241.24 | armleg 258.39 | hang 14.2/9.4 thigh 158.39 chin -0.15 ok | butt 16.00
st16.00 yaw0.0 pitch2.5 gap22.00 stand15.00 | 66.9 (21.5,-57.6) | 48.6 (9.8,46.9) | 23.68 46.86 | 0.90 1.00 | 129.0 171.9 | 25.78 | 0.00 0.02 | clr 8.13 | seg 16.58 15.90 | ovl 21.97 | knee 196.92 hk 236.79 | armleg 245.01 | hang 13.4/8.6 thigh 145.01 chin -15.15 POSTURE | butt 15.99
